tag,description,subsystem,equipment_parent,protocol,protocol_address,data_type,unit,range_min,range_max,precision,poll_rate_ms,alarm_P0_low,alarm_P0_high,alarm_P1_low,alarm_P1_high,alarm_P2_low,alarm_P2_high,alarm_P3_low,alarm_P3_high,engineering_notes
#,,,,,,,,,,,,,,,,,,,,
# ═══════════════════════════════════════════════════════════════
# MICROLINK MCS — MASTER POINT SCHEDULE
# Site: AB InBev Baldwinsville · Block: block-01 · Capacity: 1MW
# Version: 1.0.0 · Date: 2026-02-21
# Total points: 342
# ═══════════════════════════════════════════════════════════════
#,,,,,,,,,,,,,,,,,,,,
# ─── ELECTRICAL — UTILITY INTAKE & REVENUE METER ───,,,,,,,,,,,,,,,,,,,,
MET-01-kW,Revenue meter — active power,electrical,MET-01,modbus-tcp,40001,FLOAT32,kW,0,2000,0.1,5000,,,,,,,1200,,Billing-grade Class 0.5. Schneider ION9000. Primary revenue meter.
MET-01-kVA,Revenue meter — apparent power,electrical,MET-01,modbus-tcp,40003,FLOAT32,kVA,0,2200,0.1,5000,,,,,,,,1400,Apparent power for demand charge calculation
MET-01-kVAr,Revenue meter — reactive power,electrical,MET-01,modbus-tcp,40005,FLOAT32,kVAr,-500,500,0.1,5000,,,,,,,,400,Reactive power monitoring
MET-01-V-L1,Revenue meter — voltage L1-N,electrical,MET-01,modbus-tcp,40007,FLOAT32,V,0,600,0.1,5000,,,,,,440,460,420,500,13.8kV stepped to 480V. Monitor secondary side.
MET-01-V-L2,Revenue meter — voltage L2-N,electrical,MET-01,modbus-tcp,40009,FLOAT32,V,0,600,0.1,5000,,,,,,440,460,420,500,
MET-01-V-L3,Revenue meter — voltage L3-N,electrical,MET-01,modbus-tcp,40011,FLOAT32,V,0,600,0.1,5000,,,,,,440,460,420,500,
MET-01-A-L1,Revenue meter — current L1,electrical,MET-01,modbus-tcp,40013,FLOAT32,A,0,3000,0.1,5000,,,,2500,,,,2200,
MET-01-A-L2,Revenue meter — current L2,electrical,MET-01,modbus-tcp,40015,FLOAT32,A,0,3000,0.1,5000,,,,2500,,,,2200,
MET-01-A-L3,Revenue meter — current L3,electrical,MET-01,modbus-tcp,40017,FLOAT32,A,0,3000,0.1,5000,,,,2500,,,,2200,
MET-01-PF,Revenue meter — power factor,electrical,MET-01,modbus-tcp,40019,FLOAT32,pf,0,1,0.01,5000,,,,,,0.85,,,0.90,Lagging PF. Investigate if <0.90.
MET-01-Hz,Revenue meter — frequency,electrical,MET-01,modbus-tcp,40021,FLOAT32,Hz,45,65,0.01,5000,58,,62,,59,,61,,US grid 60Hz nominal
MET-01-kWh,Revenue meter — cumulative energy,electrical,MET-01,modbus-tcp,40023,FLOAT32,kWh,0,99999999,0.1,5000,,,,,,,,,"Cumulative counter. Never resets. Used for billing reconciliation."
MET-01-THD-V,Revenue meter — voltage THD,electrical,MET-01,modbus-tcp,40025,FLOAT32,%,0,100,0.1,30000,,,,,,,5,,8,IEEE 519 limit 5% for <69kV
# ─── ELECTRICAL — TRANSFORMER ───,,,,,,,,,,,,,,,,,,,,
